product_id,product_name,brand,retail_price,cost_price,weight,recyclable,low_fat
948,Fabulous Apple Juice,Fabulous,2.96,1.1,16.9,no,no
949,Fabulous Apple Drink,Fabulous,2.51,0.98,10.6,yes,no
950,Special Oatmeal,Special,3.47,1.39,9.56,no,no
951,Special Corn Puffs,Special,1.93,0.6,16.1,yes,no
952,Special Wheat Puffs,Special,2.91,0.99,21.8,yes,no
953,Special Grits,Special,2.74,1.21,17,yes,yes
954,Just Right Canned Beets,Just Right,1.74,0.77,8.66,yes,no
955,Just Right Creamed Corn,Just Right,3.83,1.65,15.2,no,no
956,Just Right Canned String Beans,Just Right,1.2,0.46,10,yes,yes
957,Just Right Chicken Soup,Just Right,2.97,1.19,13.5,yes,yes
958,Just Right Canned Yams,Just Right,1.36,0.57,19.7,yes,no
959,Just Right Vegetable Soup,Just Right,1.5,0.45,17.2,no,no
960,Just Right Canned Tomatos,Just Right,2.15,0.71,18,no,yes
961,Just Right Noodle Soup,Just Right,1.31,0.5,9.1,no,yes
962,Just Right Regular Ramen Soup,Just Right,1.87,0.79,9.31,yes,yes
963,Just Right Chicken Noodle Soup,Just Right,2.4,0.96,20.5,yes,yes
964,Just Right Turkey Noodle Soup,Just Right,1.99,0.96,16.7,no,no
965,Just Right Beef Soup,Just Right,1.53,0.57,17.3,no,yes
966,Just Right Canned Peas,Just Right,2.49,1.12,8.02,yes,no
967,Just Right Chicken Ramen Soup,Just Right,0.61,0.29,12.3,yes,yes
968,Just Right Canned Tuna in Water,Just Right,1.28,0.63,9.48,no,yes
969,Just Right Canned Tuna in Oil,Just Right,1.76,0.79,7.43,no,no
970,Just Right Large Canned Shrimp,Just Right,3.11,1.15,13.9,no,yes
971,Just Right Fancy Canned Anchovies,Just Right,2.85,0.86,10.1,yes,yes
972,Just Right Fancy Canned Clams,Just Right,2.23,0.89,7.65,no,no
973,Just Right Fancy Canned Oysters,Just Right,1.34,0.54,14.8,no,yes
974,Just Right Fancy Canned Sardines,Just Right,0.79,0.27,6.89,yes,yes
975,Just Right Rice Soup,Just Right,3.76,1.69,7.12,no,yes
976,Big City Canned Mixed Fruit,Big City,1.17,0.5,17.8,yes,no
977,Big City Canned Peaches,Big City,0.76,0.3,11.6,yes,no
978,Symphony Rosy Sunglasses,Symphony,1.6,0.7,17.4,yes,no
979,James Bay Eyeglass Screwdriver,James Bay,3.78,1.85,18.3,no,no
980,James Bay City Map,James Bay,1.72,0.53,10.1,yes,no
981,Even Better Low Fat Cottage Cheese,Even Better,1.27,0.44,19.7,no,no
982,Even Better Low Fat Sour Cream,Even Better,2.88,1.04,12.3,no,no
983,Even Better Sour Cream,Even Better,0.82,0.28,20.3,no,no
984,Even Better Jack Cheese,Even Better,0.81,0.25,6.33,yes,yes
985,Even Better Muenster Cheese,Even Better,0.72,0.35,12,yes,yes
986,Even Better String Cheese,Even Better,3.5,1.3,14.6,no,yes
987,Even Better Low Fat String Cheese,Even Better,2.59,1.14,18.6,no,no
988,Even Better Havarti Cheese,Even Better,3.61,1.44,6.94,yes,no
989,Even Better Head Cheese,Even Better,0.84,0.31,13.1,yes,no
990,Even Better Cheese Spread,Even Better,3.12,1.12,7.91,yes,no
991,Even Better Sharp Cheddar Cheese,Even Better,3.25,1.11,17.2,yes,no
992,Even Better Mild Cheddar Cheese,Even Better,1.79,0.88,8.89,no,no
993,Even Better Large Curd Cottage Cheese,Even Better,3.95,1.78,15.9,yes,yes
994,Even Better 2% Milk,Even Better,0.79,0.24,15.7,no,no
995,Even Better Buttermilk,Even Better,1.15,0.56,21.7,no,no
996,Even Better Chocolate Milk,Even Better,0.85,0.28,14.8,yes,no
997,Even Better 1% Milk,Even Better,3.29,1.58,21.8,yes,no
998,Even Better Whole Milk,Even Better,1.25,0.38,8.02,no,no
999,Even Better Strawberry Yogurt,Even Better,2.71,1.14,17.1,yes,yes
1000,Even Better Blueberry Yogurt,Even Better,2.69,1.29,7.42,yes,no
1001,American Chicken Hot Dogs,American,2.52,1.06,19.9,no,yes
1002,American Pimento Loaf,American,2.76,0.86,7.49,yes,yes
1003,American Beef Bologna,American,0.78,0.29,14.2,yes,no
1004,American Low Fat Bologna,American,2.87,0.98,15.8,yes,no
1005,American Turkey Hot Dogs,American,2.74,0.82,21.9,yes,no
1006,American Foot-Long Hot Dogs,American,2.14,0.81,8.4,no,no
1007,American Low Fat Cole Slaw,American,2.27,1.07,7.26,no,yes
1008,American Cole Slaw,American,0.89,0.29,19.9,no,no
1009,American Roasted Chicken,American,2.97,1.16,12.3,yes,no
1010,American Corned Beef,American,2.65,1.25,7.19,yes,yes
1011,American Sliced Turkey,American,3.17,1.36,14.8,no,yes
1012,American Sliced Ham,American,2.76,1.3,6.81,no,yes
1013,American Potato Salad,American,1.55,0.76,20.7,yes,yes
1014,American Sliced Chicken,American,0.59,0.25,7.32,yes,no
1015,National Small Brown Eggs,National,2.19,0.88,18,yes,yes
1016,National Large Brown Eggs,National,1.17,0.43,17,no,yes
1017,National Small Eggs,National,2.89,1.18,21.3,no,yes
1018,National Large Eggs,National,0.93,0.29,16.6,no,yes
1019,National Egg Substitute,National,3.74,1.27,21.3,no,yes
1020,PigTail Low Fat Waffles,PigTail,0.51,0.19,14.7,no,no
1021,PigTail Orange Popsicles,PigTail,1.22,0.43,12.6,no,yes
1022,PigTail Frozen Chicken Breast,PigTail,1.51,0.59,12.5,yes,yes
1023,PigTail Frozen Pancakes,PigTail,1.64,0.67,14.1,no,yes
1024,PigTail Low Fat French Fries,PigTail,3.95,1.46,7.54,yes,no
1025,PigTail Frozen Sausage Pizza,PigTail,1.45,0.54,18.7,no,no
1026,PigTail Blueberry Waffles,PigTail,2.13,0.87,11.2,yes,no
1027,PigTail Fajita French Fries,PigTail,2.31,0.74,6.88,yes,no
1028,PigTail Waffles,PigTail,2.24,0.99,17.6,yes,no
1029,PigTail Frozen Pepperoni Pizza,PigTail,1.68,0.76,6.06,no,yes
1030,PigTail Frozen Cheese Pizza,PigTail,2.64,1.19,12.6,yes,yes
1031,PigTail Frozen Mushroom Pizza,PigTail,1.21,0.5,10.1,yes,yes
1032,PigTail Apple Cinnamon Waffles,PigTail,0.55,0.25,15.9,no,no
1033,PigTail Frozen Carrots,PigTail,1.91,0.71,6.99,no,no
1034,PigTail Turkey TV Dinner,PigTail,2.91,0.93,21.9,yes,no
1035,PigTail Chicken TV Dinner,PigTail,1.11,0.4,18.4,yes,no
1036,PigTail Beef TV Dinner,PigTail,2.14,0.73,14.5,yes,yes
1037,PigTail Pancake Mix,PigTail,0.58,0.21,13.9,yes,no
1038,PigTail Grape Popsicles,PigTail,0.74,0.37,16.5,no,yes
1039,PigTail Home Style French Fries,PigTail,0.81,0.39,9.94,no,no
1040,PigTail Lime Popsicles,PigTail,1.32,0.57,17,no,yes
1041,PigTail Ice Cream,PigTail,0.71,0.23,20,no,yes
1042,PigTail Ice Cream Sandwich,PigTail,1.15,0.56,16.6,yes,no
1043,PigTail Frozen Cauliflower,PigTail,1.57,0.57,7.77,no,yes
1044,PigTail Frozen Broccoli,PigTail,1.27,0.44,10.2,yes,yes
1045,PigTail Frozen Corn,PigTail,3.7,1.7,12.7,yes,no
1046,PigTail Frozen Peas,PigTail,1.66,0.75,9.84,yes,yes
1047,PigTail Popsicles,PigTail,3.23,1.1,10,yes,no
1048,PigTail Frozen Chicken Thighs,PigTail,2.21,1.06,19.5,yes,yes
1049,PigTail Frozen Chicken Wings,PigTail,3.93,1.38,8.35,no,no
1050,PigTail Lemon Popsicles,PigTail,1.28,0.42,15.3,yes,no
1051,Bird Call Silky Smooth Hair Conditioner,Bird Call,0.52,0.17,13.4,no,no
1052,Bird Call Tartar Control Toothpaste,Bird Call,1.4,0.6,17,no,no
1053,Bird Call Whitening Toothpast,Bird Call,1.85,0.89,18.5,no,no
1054,Bird Call Toothpaste,Bird Call,1.48,0.68,14,no,no
1055,Bird Call Deodorant,Bird Call,1.62,0.58,17.6,no,no
1056,Bird Call Conditioning Shampoo,Bird Call,2.93,0.94,15.3,yes,no
1057,Bird Call Extra Moisture Shampoo,Bird Call,1.43,0.56,18.9,yes,no
1058,Bird Call Angled Toothbrush,Bird Call,2.76,1.32,14.4,yes,no
1059,Bird Call Apricot Shampoo,Bird Call,2.28,0.82,16.2,yes,no
1060,Bird Call Childrens Aspirin,Bird Call,2.87,1.18,19.9,no,no
1061,Bird Call Buffered Aspirin,Bird Call,1.66,0.75,15.4,no,no
1062,Bird Call 200 MG Ibuprofen,Bird Call,2.38,0.95,19,yes,no
1063,Bird Call 200 MG Acetominifen,Bird Call,3.18,1.05,20.5,yes,no
1064,Bird Call HCL Nasal Spray,Bird Call,0.54,0.26,17.3,yes,no
1065,Bird Call Dishwasher Detergent,Bird Call,1.88,0.88,20.9,yes,no
1066,Bird Call Multi-Symptom Cold Remedy,Bird Call,2.89,1.24,17.3,no,no
1067,Bird Call Childrens Cold Remedy,Bird Call,1.74,0.71,12.8,yes,no
1068,Bird Call Laundry Detergent,Bird Call,2.11,0.93,16.5,no,no
1069,Bird Call Mint Mouthwash,Bird Call,0.57,0.25,18,no,no
1070,High Quality 60 Watt Lightbulb,High Quality,3.51,1.4,21.6,no,no
1071,High Quality Plastic Forks,High Quality,2.64,1.06,18.4,no,no
1072,High Quality Plastic Spoons,High Quality,1.95,0.59,20.2,yes,no
1073,High Quality Plastic Knives,High Quality,3.45,1.41,7.86,yes,no
1074,High Quality C-Size Batteries,High Quality,3.13,1.35,19.3,yes,no
1075,High Quality 100 Watt Lightbulb,High Quality,1.54,0.59,20.8,no,no
1076,High Quality AAA-Size Batteries,High Quality,3.24,1.56,8.48,no,no
1077,High Quality Paper Plates,High Quality,3.68,1.47,19.9,no,no
1078,High Quality Paper Cups,High Quality,1.64,0.72,7.63,no,no
1079,High Quality 75 Watt Lightbulb,High Quality,2.21,1.06,21.3,no,no
1080,High Quality Toilet Bowl Cleaner,High Quality,2.19,1.03,21.8,yes,no
1081,High Quality Counter Cleaner,High Quality,2.91,1.08,9.51,no,no
1082,High Quality Glass Cleaner,High Quality,1.91,0.57,21.9,yes,no
1083,High Quality 25 Watt Lightbulb,High Quality,0.5,0.2,9.61,yes,no
1084,High Quality AA-Size Batteries,High Quality,1.37,0.55,10.1,yes,no
1085,High Quality D-Size Batteries,High Quality,2.24,0.92,6.88,no,no
1086,High Quality Paper Towels,High Quality,2.53,0.91,10.5,no,no
1087,High Quality Soft Napkins,High Quality,1.66,0.78,7.26,no,no
1088,High Quality Scented Tissue,High Quality,3.32,1.39,19.7,no,no
1089,High Quality Toilet Paper,High Quality,2.47,1.06,7.36,yes,no
1090,High Quality Tissues,High Quality,2.15,0.95,7.88,yes,no
1091,High Quality Scented Toilet Tissue,High Quality,3.56,1.14,11.5,yes,no
1092,High Quality Room Freshener,High Quality,2.38,0.98,7.97,yes,no
1093,High Quality Frying Pan,High Quality,2.81,1.15,20.7,yes,no
1094,High Quality Copper Cleaner,High Quality,3.77,1.58,8.39,yes,no
1095,High Quality Bees Wax Candles,High Quality,1.58,0.49,9.85,no,no
1096,High Quality Silver Cleaner,High Quality,2.56,0.79,13.5,yes,no
1097,High Quality Copper Pot Scrubber,High Quality,2.15,0.73,9.01,no,no
1098,High Quality Economy Toilet Brush,High Quality,1.39,0.61,21.7,yes,no
1099,High Quality Scissors,High Quality,3.24,1.33,9.42,yes,no
1100,High Quality Large Sponge,High Quality,0.72,0.22,20.9,yes,no
1101,High Quality Screw Driver,High Quality,2.62,1.23,7.64,yes,no
1102,Genteel Extra Lean Hamburger,Genteel,1.9,0.86,11.3,yes,no
1103,Genteel Seasoned Hamburger,Genteel,1.15,0.45,11.1,yes,no
1104,Mighty Good Monthly Sports Magazine,Mighty Good,2.45,1.1,15,no,no
1105,Mighty Good Monthly Auto Magazine,Mighty Good,1.85,0.76,13.7,no,no
1106,Mighty Good Monthly Computer Magazine,Mighty Good,1.52,0.47,6.5,no,no
1107,Mighty Good Monthly Home Magazine,Mighty Good,2.7,0.89,18.3,no,no
1108,Mighty Good Monthly Fashion Magazine,Mighty Good,1.64,0.67,18.3,yes,no
1109,Tri-State Summer Squash,Tri-State,0.55,0.24,19.2,no,no
1110,Tri-State Corn on the Cob,Tri-State,2.8,1.32,12.7,no,no
1111,Tri-State Asparagus,Tri-State,0.78,0.25,17.9,yes,no
1112,Tri-State Sweet Peas,Tri-State,3.58,1.43,19.9,no,yes
1113,Tri-State New Potatos,Tri-State,0.67,0.25,17.5,no,no
1114,Tri-State Beets,Tri-State,3.42,1.2,20.6,yes,yes
1115,Tri-State Prepared Salad,Tri-State,2.5,0.9,6.66,yes,no
1116,Tri-State Onions,Tri-State,2.53,0.83,15.9,yes,no
1117,Tri-State Green Pepper,Tri-State,3.64,1.42,12,yes,yes
1118,Tri-State Shitake Mushrooms,Tri-State,2.93,1.44,11.9,yes,no
1119,Tri-State Lettuce,Tri-State,3.17,1.55,7.66,yes,no
1120,Tri-State Elephant Garlic,Tri-State,1.71,0.86,16.1,no,no
1121,Tri-State Red Pepper,Tri-State,3.87,1.7,9.55,yes,yes
1122,Tri-State Garlic,Tri-State,0.74,0.32,15.2,yes,no
1123,Tri-State Potatos,Tri-State,1.96,0.92,8.17,no,yes
1124,Tri-State Cauliflower,Tri-State,0.81,0.41,6.63,yes,no
1125,Tri-State Tomatos,Tri-State,2.21,0.82,19.6,yes,yes
1126,Tri-State Mushrooms,Tri-State,1.16,0.42,17.1,yes,no
1127,Tri-State Baby Onion,Tri-State,2.62,1.02,12.8,no,yes
1128,Tri-State Dried Mushrooms,Tri-State,2.61,1.04,17.6,yes,no
1129,Tri-State Fresh Lima Beans,Tri-State,2.43,0.95,18.8,yes,no
1130,Tri-State Squash,Tri-State,1.55,0.56,14,yes,no
1131,Tri-State Limes,Tri-State,2.4,1.08,13.7,no,no
1132,Tri-State Firm Tofu,Tri-State,1.66,0.51,13.6,no,no
1133,Tri-State Almonds,Tri-State,1.54,0.6,17.5,yes,yes
1134,Tri-State Macintosh Apples,Tri-State,1.82,0.67,21,yes,no
1135,Tri-State Golden Delcious Apples,Tri-State,1.96,0.76,7.61,no,yes
1136,Tri-State Red Delcious Apples,Tri-State,3.61,1.77,13.7,yes,yes
1137,Tri-State Lemons,Tri-State,1.77,0.64,17.1,no,no
1138,Tri-State Fancy Plums,Tri-State,2.44,0.78,13.7,yes,yes
1139,Tri-State Plums,Tri-State,2.86,1.4,9.37,yes,yes
1140,Tri-State Peaches,Tri-State,2.56,1.08,10.5,no,yes
1141,Tri-State Broccoli,Tri-State,1.34,0.66,10.3,no,no
1142,Tri-State Mandarin Oranges,Tri-State,2.95,1.36,15.2,no,yes
1143,Tri-State Mixed Nuts,Tri-State,1.76,0.69,8.69,no,no
1144,Tri-State Canned Peanuts,Tri-State,0.85,0.31,21.2,yes,no
1145,Tri-State Sweet Onion,Tri-State,1.57,0.55,21.4,no,no
1146,Tri-State Cantelope,Tri-State,2.57,0.98,18,yes,no
1147,Tri-State Honey Dew,Tri-State,1.42,0.44,9.62,no,no
1148,Tri-State Fuji Apples,Tri-State,2.69,0.83,13.1,no,no
1149,Tri-State Walnuts,Tri-State,0.88,0.39,19.7,no,yes
1150,Tri-State Oranges,Tri-State,3.19,1.53,9.1,yes,no
1151,Tri-State Tangerines,Tri-State,0.62,0.31,15.6,yes,yes
1152,Tri-State Party Nuts,Tri-State,2.63,1,13.6,yes,no
1153,Dual City Lox,Dual City,0.52,0.19,18.8,yes,no
1154,Dual City Scallops,Dual City,1.7,0.53,12.7,yes,no
1155,Horatio Low Fat Cookies,Horatio,1.88,0.81,16.1,no,no
1156,Horatio BBQ Potato Chips,Horatio,1.82,0.8,9.16,yes,yes
1157,Horatio Corn Chips,Horatio,3.36,1.65,20.4,yes,no
1158,Horatio Low Fat BBQ Chips,Horatio,1.32,0.49,14.2,no,yes
1159,Horatio Sugar Cookies,Horatio,3.78,1.4,16.7,yes,yes
1160,Horatio Chocolate Chip Cookies,Horatio,2.76,0.88,11,yes,yes
1161,Horatio Fudge Cookies,Horatio,3.59,1.76,11.8,no,no
1162,Horatio Fudge Brownies,Horatio,1.59,0.49,6.18,yes,yes
1163,Horatio Potato Chips,Horatio,0.82,0.35,16.4,yes,no
1164,Horatio Lemon Cookies,Horatio,1.71,0.79,17.1,yes,yes
1165,Horatio Graham Crackers,Horatio,2.82,0.96,18.3,yes,no
1166,Horatio Cheese Crackers,Horatio,2.21,1.11,18.5,no,no
1167,Horatio Buttered Popcorn,Horatio,2.35,1.08,17.8,yes,no
1168,Horatio No Salt Popcorn,Horatio,3.82,1.68,18.5,yes,no
1169,Horatio Low Fat Popcorn,Horatio,2.98,1.13,15.1,no,no
1170,Horatio Salsa Dip,Horatio,2.65,0.9,21.8,yes,no
1171,Horatio Avocado Dip,Horatio,3.18,1.18,12,no,yes
1172,Horatio Salted Pretzels,Horatio,2.77,1.22,18.7,no,no
1173,Horatio Cheese Dip,Horatio,2.31,1.13,7.04,no,no
1174,Horatio Fondue Mix,Horatio,2.27,0.82,19.6,no,no
1175,Horatio Mini Donuts,Horatio,1.73,0.55,7.57,yes,no
1176,Horatio Beef Jerky,Horatio,1.71,0.84,9.63,yes,yes
1177,Horatio Chocolate Donuts,Horatio,1.54,0.62,8.44,no,yes
1178,Horatio Low Fat Chips,Horatio,3.78,1.78,10.5,no,no
1179,Horatio Sesame Crackers,Horatio,2.63,1.1,12.6,no,no
1180,Horatio Frosted Cookies,Horatio,3.9,1.68,10.6,yes,no
1181,Horatio Dried Apples,Horatio,1.77,0.64,20.9,yes,no
1182,Horatio Apple Fruit Roll,Horatio,1.4,0.59,7.87,no,no
1183,Horatio Strawberry Fruit Roll,Horatio,1.54,0.69,7.71,yes,yes
1184,Horatio Raspberry Fruit Roll,Horatio,2.84,1.19,11.1,no,yes
1185,Horatio Grape Fruit Roll,Horatio,1.35,0.51,16.4,yes,no
1186,Horatio Dried Dates,Horatio,1.68,0.55,9.01,yes,no
1187,Horatio Raisins,Horatio,2.2,1.03,17.9,yes,no
1188,Horatio Golden Raisins,Horatio,1.79,0.77,18.6,yes,yes
1189,Horatio Dried Apricots,Horatio,0.76,0.25,12.4,no,no
1190,Horatio Frosted Donuts,Horatio,1.3,0.55,11.8,no,yes
1191,Musial Tasty Candy Bar,Musial,2.1,0.95,19.7,yes,no
1192,Musial Mint Chocolate Bar,Musial,0.98,0.32,13.5,no,yes
1193,Musial Malted Milk Balls,Musial,0.89,0.43,13.8,no,yes
1194,Musial Semi-Sweet Chocolate Bar,Musial,2.81,1.15,19.6,no,no
1195,Musial Bubble Gum,Musial,1.66,0.56,8.49,yes,no
1196,Musial Spicy Mints,Musial,2.92,1.26,14.6,no,no
1197,Musial Mints,Musial,3.14,1.29,10.3,no,no
1198,Musial White Chocolate Bar,Musial,3.43,1.3,16,no,no
1199,Colossal Ravioli,Colossal,2.56,1.08,8.6,no,yes
1200,Colossal Manicotti,Colossal,1.87,0.58,14.7,yes,no
1201,Colossal Spaghetti,Colossal,3.37,1.65,21.9,yes,no
1202,Colossal Thai Rice,Colossal,3.94,1.77,14.3,yes,no
1203,Colossal Rice Medly,Colossal,1.46,0.53,15,yes,yes
1204,Portsmouth Imported Beer,Portsmouth,2.16,0.99,16.2,yes,no
1205,Portsmouth Light Wine,Portsmouth,2.6,1.07,19.3,no,no
1206,Portsmouth Chardonnay Wine,Portsmouth,3.43,1.23,8.41,no,no
1207,Portsmouth Chablis Wine,Portsmouth,1.89,0.76,21.2,yes,no
1208,Portsmouth Merlot Wine,Portsmouth,2.87,1.41,10.3,yes,no
1209,Portsmouth Chardonnay,Portsmouth,2.7,0.84,13.1,yes,no
1210,Portsmouth White Zinfandel Wine,Portsmouth,1.7,0.83,11.2,yes,no
1211,Portsmouth Light Beer,Portsmouth,3.79,1.74,16.3,yes,no
1212,Sphinx Pumpernickel Bread,Sphinx,0.53,0.22,8.16,yes,yes
1213,Sphinx White Bread,Sphinx,2.93,1,18.9,yes,no
1214,Sphinx Rye Bread,Sphinx,1.32,0.58,17.8,no,no
1215,Sphinx English Muffins,Sphinx,1.46,0.5,6.26,yes,yes
1216,Sphinx Cranberry Muffins,Sphinx,2.11,0.93,13.8,no,yes
1217,Sphinx Muffins,Sphinx,1.27,0.61,18.1,no,no
1218,Sphinx Bagels,Sphinx,1.83,0.77,16,yes,no
1219,Sphinx Blueberry Muffins,Sphinx,2.36,1.11,7.55,yes,yes
1220,Sphinx Wheat Bread,Sphinx,1.95,0.94,10.1,yes,yes
1221,Plato Sesame Oil,Plato,1.49,0.66,21.7,no,yes
1222,Plato Chunky Peanut Butter,Plato,2.45,0.93,12,yes,yes
1223,Plato Hot Chocolate,Plato,0.59,0.29,17.3,no,yes
1224,Plato Brown Sugar,Plato,1.24,0.41,10.2,no,no
1225,Plato White Sugar,Plato,1.72,0.74,11.4,no,no
1226,Plato French Roast Coffee,Plato,2.96,1.01,9.43,yes,no
1227,Plato Decaf Coffee,Plato,2.81,0.87,6.23,yes,no
1228,Plato Regular Coffee,Plato,2.19,0.99,6.78,no,no
1229,Plato Vegetable Oil,Plato,1.3,0.44,14.5,yes,no
1230,Plato Corn Oil,Plato,0.77,0.25,13.4,yes,yes
1231,Plato Tomato Sauce,Plato,3.71,1.19,11.8,no,no
1232,Plato Canola Oil,Plato,1.13,0.4,7.95,no,no
1233,Plato Grape Preserves,Plato,0.73,0.34,20.9,no,yes
1234,Plato Columbian Coffee,Plato,0.56,0.25,16.7,no,no
1235,Plato Strawberry Jelly,Plato,1.38,0.65,14.9,yes,no
1236,Plato Pepper,Plato,3.32,1.43,16.5,yes,yes
1237,Plato Low Fat Apple Butter,Plato,2.75,1.13,9.02,no,yes
1238,Plato Salt,Plato,1.47,0.47,14.8,yes,yes
1239,Plato Apple Butter,Plato,2.28,0.75,12.7,yes,no
1240,Plato Oregano,Plato,2.26,0.72,15.7,yes,no
1241,Plato Apple Jelly,Plato,2.98,0.95,6.42,no,no
1242,Plato Grape Jam,Plato,1.98,0.61,19.9,no,no
1243,Plato Apple Jam,Plato,1.18,0.54,9.7,yes,yes
1244,Plato Strawberry Jam,Plato,1.21,0.47,19,yes,no
1245,Plato Creamy Peanut Butter,Plato,2.32,0.77,18.3,no,yes
1246,Plato Strawberry Preserves,Plato,1.54,0.51,14.5,yes,no
